State,Jan23 Force,Jan24 Force,Feb23 Force,Feb24 Force,Jan23 Unemp,Jan24 Unemp,Feb23 Unemp,Feb24 Unemp,Jan23 Unemp Perc,Jan24 Unemp Perc,Feb23 Unemp Perc,Feb24 Unemp Perc,State
Alabama,"2,270,889","2,311,898","2,283,059","2,316,936","59,890","77,544","58,199","79,133",2.6,3.4,2.5,3.4,
Anniston-Oxford-Jacksonville,"45,109","45,653","45,438","45,822","1,287","1,714","1,261","1,765",2.9,3.8,2.8,3.9,Alabama
Auburn-Opelika,"78,859","82,245","79,797","82,715","1,871","2,446","1,858","2,573",2.4,3,2.3,3.1,Alabama
Birmingham-Hoover,"562,402","569,955","566,912","573,921","13,292","17,260","13,063","18,075",2.4,3,2.3,3.1,Alabama
Daphne-Fairhope-Foley,"100,742","103,622","101,404","104,077","2,536","3,303","2,451","3,377",2.5,3.2,2.4,3.2,Alabama
Decatur,"75,688","76,924","76,049","77,068","1,613","2,062","1,605","2,119",2.1,2.7,2.1,2.7,Alabama
Dothan,"65,536","66,997","65,319","66,846","1,821","2,331","1,669","2,352",2.8,3.5,2.6,3.5,Alabama
Florence-Muscle Shoals,"66,076","67,103","66,142","67,216","1,952","2,486","1,803","2,382",3,3.7,2.7,3.5,Alabama
Gadsden,"38,797","39,395","39,256","39,696","1,137","1,520","1,134","1,538",2.9,3.9,2.9,3.9,Alabama
Huntsville,"250,765","258,001","252,693","259,493","5,279","7,066","5,261","7,365",2.1,2.7,2.1,2.8,Alabama
Mobile,"188,040","190,335","189,499","190,371","6,187","8,530","5,919","8,366",3.3,4.5,3.1,4.4,Alabama
Montgomery,"174,289","176,941","175,867","178,097","5,000","5,926","4,852","6,036",2.9,3.3,2.8,3.4,Alabama
Tuscaloosa,"117,614","120,382","119,065","121,112","2,899","3,781","2,830","3,997",2.5,3.1,2.4,3.3,Alabama
Alaska,"349,945","352,619","352,213","354,553","15,957","18,399","16,450","19,976",4.6,5.2,4.7,5.6,
Anchorage,"200,052","202,126","199,684","202,064","7,831","9,066","8,155","9,934",3.9,4.5,4.1,4.9,Alaska
Fairbanks,"44,797","45,068","45,026","45,419","1,908","2,097","1,902","2,240",4.3,4.7,4.2,4.9,Alaska
Arizona,"3,638,353","3,733,559","3,650,815","3,746,324","130,244","141,011","130,536","135,548",3.6,3.8,3.6,3.6,
Flagstaff,"73,167","75,636","73,534","75,832","3,156","3,266","3,059","3,096",4.3,4.3,4.2,4.1,Arizona
Lake Havasu City-Kingman,"89,051","90,540","89,178","90,768","3,940","4,052","4,003","4,055",4.4,4.5,4.5,4.5,Arizona
Phoenix-Mesa-Scottsdale,"2,603,268","2,682,421","2,613,773","2,694,100","82,649","91,129","83,644","88,230",3.2,3.4,3.2,3.3,Arizona
Prescott,"107,293","109,773","107,751","110,347","3,605","3,822","3,667","3,843",3.4,3.5,3.4,3.5,Arizona
Sierra Vista-Douglas,"48,955","49,808","49,565","50,217","2,115","2,168","2,205","2,169",4.3,4.4,4.4,4.3,Arizona
Tucson,"488,246","498,824","490,613","499,898","17,246","18,679","17,383","18,116",3.5,3.7,3.5,3.6,Arizona
Yuma,"100,134","97,397","98,389","95,847","10,599","10,777","9,687","9,326",10.6,11.1,9.8,9.7,Arizona
Arkansas,"1,345,984","1,365,522","1,364,095","1,379,044","45,969","53,183","44,653","48,215",3.4,3.9,3.3,3.5,
Fayetteville-Springdale-Rogers,"301,142","308,247","307,133","314,284","7,442","8,795","7,297","8,184",2.5,2.9,2.4,2.6,Arkansas
Fort Smith,"116,624","119,908","117,747","120,928","3,973","5,080","3,904","4,763",3.4,4.2,3.3,3.9,Arkansas
Hot Springs,"40,830","40,948","41,181","41,189","1,614","1,778","1,582","1,571",4,4.3,3.8,3.8,Arkansas
Jonesboro,"66,042","66,487","66,632","66,838","1,980","2,290","1,845","2,085",3,3.4,2.8,3.1,Arkansas
Little Rock-North Little Rock-Conway,"358,195","366,626","362,045","369,912","11,166","13,230","11,048","12,026",3.1,3.6,3.1,3.3,Arkansas
Pine Bluff,"31,699","31,415","31,984","31,593","1,519","1,602","1,474","1,467",4.8,5.1,4.6,4.6,Arkansas
California,"19,161,412","19,342,162","19,354,958","19,394,269","898,944","1,106,617","925,636","1,078,314",4.7,5.7,4.8,5.6,
Bakersfield,"389,029","399,054","392,487","400,783","31,822","37,977","35,421","41,016",8.2,9.5,9,10.2,California
Chico,"91,696","92,968","92,866","93,628","5,132","6,149","5,185","6,391",5.6,6.6,5.6,6.8,California
El Centro,"72,184","75,168","71,418","74,405","11,776","13,479","11,311","12,785",16.3,17.9,15.8,17.2,California
Fresno,"450,815","464,652","461,600","469,382","34,576","41,116","37,975","44,634",7.7,8.8,8.2,9.5,California
Hanford-Corcoran,"56,982","59,899","58,370","60,239","5,035","5,925","5,447","6,340",8.8,9.9,9.3,10.5,California
Los Angeles-Long Beach-Anaheim,"6,597,376","6,603,080","6,657,193","6,611,968","306,069","363,008","311,210","320,183",4.6,5.5,4.7,4.8,California
Madera,"63,308","67,290","64,493","67,841","4,943","5,885","5,432","6,101",7.8,8.7,8.4,9,California
Merced,"114,546","120,502","117,514","121,888","11,246","13,237","12,562","14,542",9.8,11,10.7,11.9,California
Modesto,"238,893","247,177","242,884","248,532","15,769","18,991","16,267","19,416",6.6,7.7,6.7,7.8,California
Napa,"68,848","71,609","71,448","72,502","2,776","3,342","2,698","3,246",4,4.7,3.8,4.5,California
Oxnard-Thousand Oaks-Ventura,"408,658","413,460","414,060","414,765","17,267","21,458","16,945","20,994",4.2,5.2,4.1,5.1,California
Redding,"73,389","75,103","73,437","75,084","4,214","4,855","4,262","5,162",5.7,6.5,5.8,6.9,California
Riverside-San Bernardino-Ontario,"2,164,776","2,184,483","2,173,149","2,184,128","95,424","119,257","96,687","120,530",4.4,5.5,4.4,5.5,California
Sacramento--Roseville--Arden-Arcade,"1,116,438","1,141,697","1,126,408","1,147,335","48,423","59,323","48,866","59,995",4.3,5.2,4.3,5.2,California
Salinas,"199,657","211,472","207,674","215,880","19,393","22,326","21,310","24,555",9.7,10.6,10.3,11.4,California
San Diego-Carlsbad,"1,584,847","1,597,594","1,597,748","1,602,182","58,266","75,849","58,700","76,101",3.7,4.7,3.7,4.7,California
San Francisco-Oakland-Hayward,"2,512,086","2,510,117","2,532,360","2,511,848","83,207","113,171","85,774","111,386",3.3,4.5,3.4,4.4,California
San Jose-Sunnyvale-Santa Clara,"1,068,596","1,066,933","1,077,064","1,066,381","32,689","47,348","34,439","47,272",3.1,4.4,3.2,4.4,California
San Luis Obispo-Paso Robles-Arroyo Grande,"133,360","135,126","137,059","136,912","4,714","5,740","4,684","5,949",3.5,4.2,3.4,4.3,California
Santa Cruz-Watsonville,"130,145","131,696","132,614","133,255","8,234","9,816","9,103","10,615",6.3,7.5,6.9,8,California
Santa Maria-Santa Barbara,"207,754","214,491","212,988","216,771","9,970","12,146","10,199","12,424",4.8,5.7,4.8,5.7,California
Santa Rosa,"243,181","249,405","247,776","250,809","8,889","11,277","8,913","11,112",3.7,4.5,3.6,4.4,California
Stockton-Lodi,"341,064","349,781","344,416","350,976","21,681","26,160","22,235","26,562",6.4,7.5,6.5,7.6,California
Vallejo-Fairfield,"199,538","204,979","202,711","205,351","9,532","11,616","9,606","11,697",4.8,5.7,4.7,5.7,California
Visalia-Porterville,"208,443","215,531","211,911","216,832","20,703","25,538","22,735","26,759",9.9,11.8,10.7,12.3,California
Yuba City,"76,197","79,556","77,782","80,219","6,386","7,367","6,665","7,663",8.4,9.3,8.6,9.6,California
Colorado,"3,191,138","3,205,366","3,216,732","3,226,620","99,898","122,896","108,417","133,614",3.1,3.8,3.4,4.1,
Boulder,"199,756","201,472","202,727","204,137","5,170","6,795","5,841","7,441",2.6,3.4,2.9,3.6,Colorado
Colorado Springs,"373,403","379,563","375,243","380,042","12,369","14,829","13,335","16,247",3.3,3.9,3.6,4.3,Colorado
Denver-Aurora-Lakewood,"1,726,484","1,722,015","1,735,715","1,730,726","52,909","66,411","57,513","71,909",3.1,3.9,3.3,4.2,Colorado
Fort Collins,"208,769","214,802","210,701","215,753","5,828","7,259","6,400","8,042",2.8,3.4,3,3.7,Colorado
Grand Junction,"75,877","75,855","76,523","76,478","2,926","3,387","3,071","3,553",3.9,4.5,4,4.6,Colorado
Greeley,"166,960","169,884","169,866","172,089","5,557","6,827","6,075","7,436",3.3,4,3.6,4.3,Colorado
Pueblo,"75,427","75,092","75,983","75,346","3,446","3,977","3,668","4,217",4.6,5.3,4.8,5.6,Colorado
Connecticut,"1,879,503","1,904,524","1,871,467","1,902,188","75,298","95,028","77,128","102,042",4,5,4.1,5.4,
Bridgeport-Stamford-Norwalk,"461,117","465,263","458,354","466,516","18,920","24,061","19,553","26,186",4.1,5.2,4.3,5.6,Connecticut
Danbury,"105,498","106,330","104,422","106,020","3,860","4,841","3,955","5,306",3.7,4.6,3.8,5,Connecticut
Hartford-West Hartford-East Hartford,"615,004","623,512","612,745","620,799","24,254","30,525","24,805","32,581",3.9,4.9,4,5.2,Connecticut
New Haven,"330,532","335,786","330,581","336,841","12,416","15,716","12,537","16,699",3.8,4.7,3.8,5,Connecticut
Norwich-New London-Westerly,"136,331","139,864","135,625","138,936","5,360","6,753","5,462","7,273",3.9,4.8,4,5.2,Connecticut
Waterbury,"109,221","111,227","108,535","110,667","5,389","7,168","5,638","7,546",4.9,6.4,5.2,6.8,Connecticut
Delaware,"499,613","503,272","501,342","506,346","21,606","21,021","21,499","20,242",4.3,4.2,4.3,4,
Dover,"81,163","81,214","81,538","81,973","3,812","3,737","3,862","3,637",4.7,4.6,4.7,4.4,Delaware
Salisbury(1),"192,950","195,682","193,944","197,450","9,044","8,802","8,412","8,383",4.7,4.5,4.3,4.2,Delaware
District of Columbia,"391,712","404,669","394,275","407,086","19,205","20,992","19,845","21,716",4.9,5.2,5,5.3,
Washington-Arlington-Alexandria,"3,433,103","3,476,564","3,453,996","3,485,711","96,359","97,704","95,379","105,622",2.8,2.8,2.8,3,District of Columbia
Florida,"10,780,513","11,055,271","10,856,781","11,076,701","306,387","345,180","293,635","348,220",2.8,3.1,2.7,3.1,
Cape Coral-Fort Myers,"370,635","380,122","375,495","382,742","12,612","12,774","11,619","12,768",3.4,3.4,3.1,3.3,Florida
Crestview-Fort Walton Beach-Destin,"134,910","140,635","135,745","141,057","3,614","4,318","3,481","4,280",2.7,3.1,2.6,3,Florida
Deltona-Daytona Beach-Ormond Beach,"315,360","324,317","318,485","324,968","10,491","12,095","9,959","11,887",3.3,3.7,3.1,3.7,Florida
Gainesville,"149,308","152,555","151,059","153,658","4,285","5,132","4,170","5,172",2.9,3.4,2.8,3.4,Florida
Homosassa Springs,"49,415","49,695","49,703","49,768","2,152","2,592","2,042","2,568",4.4,5.2,4.1,5.2,Florida
Jacksonville,"828,876","847,350","829,997","848,594","23,650","27,793","22,943","28,060",2.9,3.3,2.8,3.3,Florida
Lakeland-Winter Haven,"337,950","346,820","339,747","347,469","11,674","13,899","11,195","13,712",3.5,4,3.3,3.9,Florida
Miami-Fort Lauderdale-West Palm Beach,"3,193,635","3,273,707","3,220,959","3,280,207","77,676","78,739","74,496","82,425",2.4,2.4,2.3,2.5,Florida
Naples-Immokalee-Marco Island,"191,836","196,566","192,959","196,798","5,294","5,958","5,039","5,911",2.8,3,2.6,3,Florida
North Port-Sarasota-Bradenton,"388,646","399,822","391,767","399,661","11,456","13,581","10,968","13,619",2.9,3.4,2.8,3.4,Florida
Ocala,"149,541","152,346","150,354","152,494","5,246","6,350","5,059","6,277",3.5,4.2,3.4,4.1,Florida
Orlando-Kissimmee-Sanford,"1,441,522","1,477,296","1,451,350","1,478,950","41,185","47,411","39,730","47,125",2.9,3.2,2.7,3.2,Florida
Palm Bay-Melbourne-Titusville,"300,067","307,473","300,534","307,284","8,765","10,297","8,329","10,250",2.9,3.3,2.8,3.3,Florida
Panama City,"91,288","94,313","92,198","94,605","2,745","3,250","2,455","3,050",3,3.4,2.7,3.2,Florida
Pensacola-Ferry Pass-Brent,"236,688","244,069","238,485","244,440","6,939","8,288","6,632","8,281",2.9,3.4,2.8,3.4,Florida
Port St. Lucie,"232,663","239,094","234,720","239,173","7,466","8,708","7,163","8,760",3.2,3.6,3.1,3.7,Florida
Punta Gorda,"77,604","78,990","78,242","79,346","2,825","3,028","2,630","3,061",3.6,3.8,3.4,3.9,Florida
Sebastian-Vero Beach,"69,131","70,050","69,650","70,158","2,271","2,715","2,208","2,686",3.3,3.9,3.2,3.8,Florida
Sebring,"37,065","37,448","37,325","37,421","1,565","1,761","1,460","1,779",4.2,4.7,3.9,4.8,Florida
Tallahassee,"199,121","205,220","200,906","206,548","6,042","6,781","5,841","6,811",3,3.3,2.9,3.3,Florida
Tampa-St. Petersburg-Clearwater,"1,655,130","1,697,571","1,664,687","1,700,107","47,618","56,786","45,799","56,818",2.9,3.3,2.8,3.3,Florida
The Villages,"38,044","39,366","38,270","39,395","1,647","1,992","1,546","2,012",4.3,5.1,4,5.1,Florida
Georgia,"5,257,992","5,331,582","5,289,125","5,369,028","179,491","165,861","178,114","164,230",3.4,3.1,3.4,3.1,
Albany,"64,911","63,814","65,025","63,940","2,643","2,347","2,700","2,323",4.1,3.7,4.2,3.6,Georgia
Athens-Clarke County,"98,584","103,382","99,935","104,320","3,279","3,210","3,205","3,067",3.3,3.1,3.2,2.9,Georgia
Atlanta-Sandy Springs-Roswell,"3,205,391","3,245,557","3,227,430","3,269,044","104,107","98,324","105,209","98,201",3.2,3,3.3,3,Georgia
Augusta-Richmond County,"263,767","263,898","265,473","265,671","10,356","9,714","10,445","9,983",3.9,3.7,3.9,3.8,Georgia
Brunswick,"53,329","54,823","53,370","55,052","1,761","1,564","1,737","1,603",3.3,2.9,3.3,2.9,Georgia
Columbus,"119,311","121,728","120,044","122,113","5,095","4,706","4,778","4,511",4.3,3.9,4,3.7,Georgia
Dalton,"59,033","60,261","58,993","60,087","3,009","2,606","2,424","2,141",5.1,4.3,4.1,3.6,Georgia
Gainesville,"108,633","113,153","109,317","114,033","2,925","2,618","2,843","2,662",2.7,2.3,2.6,2.3,Georgia
Hinesville,"34,849","34,733","34,988","35,015","1,231","1,048","1,225","1,081",3.5,3,3.5,3.1,Georgia
Macon-Bibb County,"98,653","98,462","99,145","99,041","3,798","3,484","3,803","3,533",3.8,3.5,3.8,3.6,Georgia
Rome,"46,350","48,655","46,865","48,590","1,642","1,583","1,558","1,390",3.5,3.3,3.3,2.9,Georgia
Savannah,"197,769","202,004","199,655","203,436","6,133","5,470","6,088","5,530",3.1,2.7,3,2.7,Georgia
Valdosta,"61,340","61,995","61,848","62,514","2,324","2,119","2,344","2,104",3.8,3.4,3.8,3.4,Georgia
Warner Robins,"86,325","87,140","86,855","87,287","2,978","2,542","2,878","2,531",3.4,2.9,3.3,2.9,Georgia
Hawaii,"675,571","671,775","677,364","676,483","20,348","20,845","19,922","20,801",3,3.1,2.9,3.1,
Kahului-Wailuku-Lahaina,"88,188","84,660","87,781","84,774","2,614","5,033","2,583","4,719",3,5.9,2.9,5.6,Hawaii
Urban Honolulu,"455,950","454,702","458,558","459,134","13,567","12,224","13,261","12,346",3,2.7,2.9,2.7,Hawaii
Idaho,"946,585","962,632","951,871","973,269","33,262","38,366","33,785","39,280",3.5,4,3.5,4,
Boise City,"417,398","423,603","420,402","428,601","12,983","15,835","13,445","16,068",3.1,3.7,3.2,3.7,Idaho
Coeur d'Alene,"85,280","88,861","85,364","89,543","4,105","4,509","3,861","4,615",4.8,5.1,4.5,5.2,Idaho
Idaho Falls,"80,637","82,222","81,171","82,910","2,452","2,817","2,551","2,934",3,3.4,3.1,3.5,Idaho
Lewiston,"31,879","32,606","32,207","32,780","1,105","1,282","1,144","1,298",3.5,3.9,3.6,4,Idaho
Pocatello,"44,240","44,972","44,598","45,469","1,425","1,750","1,465","1,760",3.2,3.9,3.3,3.9,Idaho
Twin Falls,"55,564","55,132","55,622","55,502","2,193","2,219","2,021","2,202",3.9,4,3.6,4,
Illinois,"6,344,950","6,422,103","6,383,366","6,436,617","296,532","325,450","297,097","340,804",4.7,5.1,4.7,5.3,Illinois
Bloomington,"93,423","96,233","96,320","98,170","3,647","4,267","3,847","4,241",3.9,4.4,4,4.3,Illinois
Carbondale-Marion,"55,769","57,347","57,534","58,483","2,569","2,934","2,608","2,853",4.6,5.1,4.5,4.9,Illinois
Champaign-Urbana,"121,856","127,099","125,118","129,925","4,909","5,820","5,146","5,768",4,4.6,4.1,4.4,Illinois
Chicago-Naperville-Elgin,"4,879,671","4,912,161","4,899,218","4,926,908","222,864","236,688","222,912","259,646",4.6,4.8,4.5,5.3,Illinois
Danville,"31,131","31,861","31,359","31,880","1,873","2,076","1,897","1,949",6,6.5,6,6.1,Illinois
Davenport-Moline-Rock Island(1),"184,627","182,797","184,954","182,344","8,631","9,571","8,621","8,814",4.7,5.2,4.7,4.8,Illinois
Decatur,"44,583","44,238","45,144","43,991","2,548","2,990","2,660","2,811",5.7,6.8,5.9,6.4,Illinois
Kankakee,"50,824","52,346","51,048","51,788","3,273","3,875","3,370","3,542",6.4,7.4,6.6,6.8,Illinois
Peoria,"164,988","168,985","166,353","168,312","8,859","10,472","9,100","9,700",5.4,6.2,5.5,5.8,Illinois
Rockford,"153,197","156,142","153,544","155,221","9,539","11,333","9,823","10,618",6.2,7.3,6.4,6.8,Illinois
Springfield,"102,312","101,313","102,946","100,673","4,601","5,111","4,656","4,825",4.5,5,4.5,4.8,
Indiana,"3,362,500","3,329,451","3,379,540","3,351,491","122,182","127,607","128,011","139,810",3.6,3.8,3.8,4.2,Indiana
Bloomington,"80,821","79,063","81,901","80,472","2,675","3,000","2,978","3,560",3.3,3.8,3.6,4.4,Indiana
Columbus,"43,756","42,810","43,918","43,159","1,289","1,495","1,376","1,615",2.9,3.5,3.1,3.7,Indiana
Elkhart-Goshen,"111,088","106,224","113,605","106,401","6,205","4,343","4,728","4,661",5.6,4.1,4.2,4.4,Indiana
Evansville,"156,190","154,326","156,964","154,793","5,196","5,683","5,631","6,151",3.3,3.7,3.6,4,Indiana
Fort Wayne,"220,003","217,421","220,156","218,697","7,045","7,695","7,569","8,433",3.2,3.5,3.4,3.9,Indiana
Indianapolis-Carmel-Anderson,"1,105,764","1,106,291","1,107,518","1,113,400","34,164","37,598","37,358","41,557",3.1,3.4,3.4,3.7,Indiana
Kokomo,"33,551","32,974","33,683","33,096","1,657","1,840","1,877","1,910",4.9,5.6,5.6,5.8,Indiana
